================================================================================
UNTRANSLATED MSG RESOURCES: 636-927 RANGE
================================================================================

RESOURCE SUMMARY TABLE
--------------------------------------------------------------------------------
  RES FILE                     SIZE  MSGS  SPEAKER CATEGORY                 
  [1] [1313][1313]ブ[4801]    [1800] ぐ[1200][D0C4][8100][CC01][2A41]０[0002][3000][0450][0006][7000][0890][000A][B000][0CD0][000E][F000][1010]祠[3001][1450]防[7001][1890][011A][B001][1CD0]戦[F001][2010]方[3002][2...
  [2] [E83F][A701][D700]地[FEFF][E83F][A101][D800]地[FEFF][E83F][A101][D900]地[FEFF][E83F][A701][DA00]隊[FEFF][E83F][B101][DB00]隊[FEFF][E73F][BF01][DC00]ド
  [3] [E73F][D001][DD00][FFFC]
  ... (46 more messages)

--- Resource 900 (0900_type01.bin) ---
  Category: NPC dialogue
  Total messages: 16
  Speaker tags: YES
  File size: 705908 bytes
  [1] [1313][1313]ブ[4801]    [1800]  [1C00][D453][8200][AC02][C041]              [1000]間[0003][3000][0440][0005][5000][0660][0007][7000][0880]」[9000][0AA0][000B][B000][0CC0]−[D000][0EE0]／[F000][1000]ヴ[1001]...
  [2] [C002][CFC0][BE09][A600][FBFF][B702][D1C0][D109][A800][F7FF][B002][D3C0][E009][AA00][F4FF][AA02][D5C0][EB09][AC00][F3FF][A402][D6C0][F309][AE00][F4FF][9D02][D6C0][F809][B000][FAFF][9502][D6C0][FA09][B...
  [3] [3C15][1201][A0F6][74C4][E300][7915][1401][DEF6][82C4][B501][AD15][1601][19F7][92C4][8A02][DE15][1801][51F7][A6C4][6003][0D16][1A01][86F7][BCC4][3904][3816][1C01][B8F7][D6C4][1305][6116][1E01][E6F7][F...
  [4] [071D][B600][84FC][D3C6][E4FF][8A1C][B800][7DFC][40C6][86FF][591B][BA00][7DFC][7FC5][D1FE][AD19][BC00][86FC][BDC4][C9FD][CD17][BE00][97FC][1DC4][91FC][0B16][C000][ACFC][AFC3][5DFB][9F14][C200][C3FC][6...
  [5] [08C5][6810][F400][8D12][E7FF][FEC4][6C10][F600][6712][CEFF][F4C4][7010][F800][3E12][B4FF][E8C4][7410][FA00][1312][99FF][DCC4][7810][FC00][E711][7EFF][D0C4][7D10][FE00][B811][62FF][C3C4][8110] [8811][...
  ... (11 more messages)

--- Resource 901 (0901_type01.bin) ---
  Category: NPC dialogue
  Total messages: 12
  Speaker tags: YES
  File size: 378356 bytes
  [1] [1313][1313]ブ[4801]    [1800] ミ[0E00][9040][8100][7001][EE40]  [1000]間[0003][3000][0440][0005][5000][0660][0007][7000][0880]」[9000][0AA0][000B][B000][0CC0]−[D000][0EE0]／[F000][1000]ヴ[1001][1220]小[3001...
  [2] [ACC1][7E0E][8000][0B01][1F00][BCC1][C10E][8200][2101][3F00][CDC1][040F][8400][3701][5E00][DEC1][470F][8600][4D01][7C00][EFC1][8C0F][8800][6401][9900]員[D10F][8A00][7C01][B500][15C2][1810][8C00][9601][...
  [3] [BFC2][8912][2000][E6FF] [EBC1][8A0F][2200][F8FF] [5CC1][1E0D][2400][0500] [3BC1][7B0C][2600][1200]
  [4] [33C1][500C][2800][2100][FEFF][31C1][470C][2A00][3000][FDFF][35C1][5B0C][2C00][3F00][FCFF][3EC1][890C][2E00][4F00][FBFF][4BC1][CA0C][3000][5E00][FAFF][5CC1][1A0D][3200][6D00][FAFF][6FC1][740D][3400][7...
  [5] [16C1][BD0B][5400][3A00][FEFF][BAC1][BF0E][5600][7D00]別[C0C2][8A12][5800][BE00][0E00][DCC3][DD15][5A00][E600][1900][A4C4][E717][5C00][E800][1B00][D4C4][5D18][5E00][E100][1B00][E2C4][7F18][6000][D800][...
  ... (7 more messages)

--- Resource 902 (0902_type02.bin) ---
  Category: story dialogue
  Total messages: 18
  Speaker tags: no
  File size: 440524 bytes
  [1] ブ [804E][2800][F0B8][0600]  [6C24] [1800] [8D00] 別        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]   [94C2] [0041] [803F] っ
  [2] [FFBE] 。
  [3] [FFBE] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F] [C841]   ち [803F]
  [4] [FFBE] っ
  [5] [FF3E]別。 [803F] [803F] [803F] [803F]       [803F] [C8C1]  [BD37][8635] [803F][1385][083F][0BBE][EDBE][0F85][08BF]ぉ[EDBE] [803F] [803F] [803F] [803F]       [803F] ち[BD37][86B5]   [803F]       [803F] [8...
  ... (13 more messages)

--- Resource 903 (0903_type02.bin) ---
  Category: story dialogue
  Total messages: 44
  Speaker tags: no
  File size: 152784 bytes
  [1] ブ ～ [F054]別別 [1200] [1B00]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [77FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [7FFF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6FFF]
  ... (41 more messages)

--- Resource 904 (0904_type04.bin) ---
  Category: story dialogue
  Total messages: 6
  Speaker tags: no
  File size: 420968 bytes
  [1] ブ [F827][1E00][B06C][0600]  別 [D411] [B094][2400]  容 [401F] [90A6][2400]  [9421] [0D00] [8200] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F][6895][0F3F][D953][20BF][1CF4][...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900][0A00][0B00][0C00][0D00][0E00][0F00][1000][1100][1200][1300][1400][1500][1600][1700][1800][1900][1A00][1B00][1C00][1D00][1E00][1900][2000][2100][2200][2300][240...
  [3] [843D][F2E1][683D][2700] [FFC2][1C3D][BB7A][353D][8F07][A63D][2600] [D770][6C3D][5507][6A3E][9F05][3E3E][2500] [C050][163D][848B][283E][4112][7E3E][2200] [AD86][44BD][6478][B83E][1DCB][AF3E][2100] [75...
  [4] [843D][F2E1][683D][2300] [FB2F][21BE][7ABD][053F][99C6][15BF][0500] [D1F0][41BE][3568][FE3E][1502][19BF][0400] [8DC2][29BE][F614][643E][D029][08BF]容 [5FD4][733D][A72B][6B3E][A104][3CBE]別 [E065][A6BD][...
  [5] [EA40][62A5][25C0][0FCF][F7BF][9A99][993E][4672][A440][3B84][C6BF][3209][BCBF][CDCC][4C3E][10D9][0941][8D4D][0CC0][59BC][79BF][9999][993E][ED69][BD40][12C1][9EBF][ACAC][62BF][CCCC][4C3E][1A00]４[00C0]影...
  ... (1 more messages)

--- Resource 905 (0905_type03.bin) ---
  Category: story dialogue
  Total messages: 13
  Speaker tags: no
  File size: 80816 bytes
  [1] ブ [2089] [E03B]ブ別 別 [A00A] オブ別 [0600] [0C00]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [65FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [5EFF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [65FF]
  [4] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [5FFF]
  [5] [1400]   ち[309D][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000]   [1400]   [0040][30CD][0400][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][34...
  ... (8 more messages)

--- Resource 906 (0906_type02.bin) ---
  Category: NPC dialogue
  Total messages: 2
  Speaker tags: YES
  File size: 152196 bytes
  [1] ブ [20BE][1200][B052]別  [5C1A] [1900] [6600] 別        [803F] [803F] [803F] [803F] [803F]       [803F] ち   ち [803F]       [803F] [803F] [803F] [803F] [803F]       [803F] ち[6DE2][CE3F] ち [803F]  [F204][3...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900][0A00][0B00][0C00][0D00][0E00][0F00][0E00][0A00][0700][0500][1400][1500][1600][1700][1800][1900][1A00][1B00][1C00][1D00][1C00][1800][1500][0500][2200][2300][240...

--- Resource 907 (0907_type02.bin) ---
  Category: story dialogue
  Total messages: 39
  Speaker tags: no
  File size: 93424 bytes
  [1] ブ [1049] [106D]ブ別 [0A00] [0F00]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [7FFF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [A1FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [90FF]
  ... (36 more messages)

--- Resource 908 (0908_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 19476 bytes
  [1] ブ [B4BA][0A00][404C]   [4006] [0700] [1800] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]   [48C2]   [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [80...
  [2]  ブ別容[0400]別[0600][0700]別[0900][0A00]別別別ブ[0F00] [1100][1200][1200][1100][1500][1500][2007] [A007] [204A] [804A] [0600]       [201B] [801B] [A04A] [004B] [0600]       [5028] [B028] [204B] [804B] [0600] ...

--- Resource 909 (0909_type02.bin) ---
  Category: general text
  Total messages: 13
  Speaker tags: no
  File size: 5584 bytes
  [1] ブ [9014] [F015] 別 [0800] [0A00]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [74FF]
  [2] [1400]   [0040][4099][0500][1020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000]   [1400]   [0040][4099][0500][1020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][400...
  [3] [1400]   [0040][4099][0500][1020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000]   [1400]   [0040][4099][0500][1020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][400...
  [4] [1400]   [0040][4099][0500][1020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000]   [1400]   [0040][4099][0500][1020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][400...
  [5] [1400]   [0040][4099][0500][1020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000]   [1400]   [0040][4099][0500][1020][0600]    
  ... (8 more messages)

--- Resource 910 (0910_type02.bin) ---
  Category: story dialogue
  Total messages: 162
  Speaker tags: no
  File size: 174276 bytes
  [1] ブ [E8C3][0500][F0A8]別  [480F] [1E00] [3B00] 別        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F]...
  [2]  ブブ容[0400][0500][0600][0700][0800][0900][0700][0B00][0C00][0700][0E00][0F00][0400][0400][1200][0400][0400][1500][1600]容ブブ [1B00][1C00][1D00][1E00][1F00][2000][2100][2200][2300][2400][2500][2600][2700]...
  [3] [0A43]
  ... (159 more messages)

--- Resource 911 (0911_type02.bin) ---
  Category: story dialogue
  Total messages: 13
  Speaker tags: no
  File size: 56064 bytes
  [1] ブ も [20DB] 別 [0600] [0900]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6CFF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [42FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [45FF]
  [4] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6CFF]
  [5] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [42FF]
  ... (8 more messages)

--- Resource 912 (0912_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 300968 bytes
  [1] ブ [0426][1800][D097][0400]  [2824] [2500] [8C00] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]  [F204][353F]  [F404][353F] [803F] [803F] [803F] [803F]       [803F]   [3CC2...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900][0A00][0B00][0C00][0D00][0E00][0F00][1000][1100][0F00][1300][1400][0F00][1600][1700][0F00][1900][1A00][1B00][1C00][1D00][1E00][1F00][2000][0F00][2200][2300][0F0...

--- Resource 913 (0913_type02.bin) ---
  Category: story dialogue
  Total messages: 86
  Speaker tags: no
  File size: 102608 bytes
  [1] ブ [004F] [F090]ブ別 [1000] [1800]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [7AFF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [88FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [79FF]
  ... (83 more messages)

--- Resource 914 (0914_type02.bin) ---
  Category: short dialogue/event
  Total messages: 2
  Speaker tags: no
  File size: 359308 bytes
  [1] ブ [B0B4][0F00][B07B][0500]  [3025] [5A00] [9000] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F][CB05][D4B5][F204][353F][CB05][D4B5][F404][353F] [803F] [803F] [803F] [803F] ...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900][0A00][0B00][0C00][0D00][0E00][0F00][1000][1100][0900][1300][1400][1500][1600][1700][1800][1800][1A00][1B00][1B00][1D00][1E00][1F00][2000][2100][2200][2300][240...

--- Resource 915 (0915_type02.bin) ---
  Category: story dialogue
  Total messages: 547
  Speaker tags: no
  File size: 112096 bytes
  [1] ブ ７ ぽブ別 [0C00] [1200]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [84FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [9BFF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [85FF]
  ... (544 more messages)

--- Resource 916 (0916_type02.bin) ---
  Category: NPC dialogue
  Total messages: 4
  Speaker tags: YES
  File size: 257928 bytes
  [1] ブ [1041][0A00][B0EF]容  [480F] [0E00] [3B00] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]  [7AA6][173E]   [803F]  [F504][353F]  [F204][353F] [803F] [803F] [803F] [803F]       [803F][C1...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900]容[0B00][0C00][0D00][0E00][0F00][1000][1100][1200][1300][1400][1500][1600][1700][1800][1900][1000][1B00][1C00][1D00][1E00][1F00][1000][2100][2200][2300][2400][25...
  [3] [E4BE][1968][08BE][2E00] [6F15][843E][FF2C][2CBF][362E][B2BE][2C00] [C077][0BBF][C93B][873E][5ADD][05BF][2900] [4DCF][E5BE][070A][E13E][A29B][FDBE][2600] [4299][86BE][100D][163F][651E][F4BE][2500] [67...
  [4] [E43E][1968][083E][2000] [6F15][84BE][FF2C][2C3F][362E][B23E][1F00] [3621][0DBF][8A87][113F][52C5][E83D][1E00] [9F8B][CBBE][EEDC][0A3F][18D5][DD3E][1D00] [A584][60BE][4BC7][DC3E][9A1D][233F][1C00] [B8...

--- Resource 917 (0917_type02.bin) ---
  Category: story dialogue
  Total messages: 33
  Speaker tags: no
  File size: 99840 bytes
  [1] ブ [400D] [2086]ブ別 [0C00] [1200]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [68FF]
  [2] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [31FF]
  [3] [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [69FF]
  ... (30 more messages)

--- Resource 918 (0918_type02.bin) ---
  Category: story dialogue
  Total messages: 19
  Speaker tags: no
  File size: 518460 bytes
  [1] ブ [804E][2800][60E9][0700]  [6C24] [0C00] [8D00] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]   [94C2] [0041] [803F]...
  [2] [FFBE] 。
  [3] [FFBE] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F] [C841]   ち [803F]
  [4] [FFBE] っ
  [5] [FF3E]別。 [803F] [803F] [803F] [803F]       [803F] [C8C1]  [BD37][8635] [803F][1385][083F][0BBE][EDBE][0F85][08BF]ぉ[EDBE] [803F] [803F] [803F] [803F]       [803F] ち[BD37][86B5]   [803F]       [803F] [8...
  ... (14 more messages)

--- Resource 919 (0919_type01.bin) ---
  Category: general text
  Total messages: 4
  Speaker tags: no
  File size: 18976 bytes
  [1] 別 [0400]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000]   [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000]   [1400]   [0040...
  [2] ブベ  [8000][8000]別
  [3] 容ベ  [1000][1000]  [4800] [4000][4000][4000]   [3840] [1000][1000][0400]   [2844] [0800][0800]ブ   [1845] [1000][1000][0400]     [FFF9][E5C5][FFF9][E5C5][FFF9][E5C5][FFF9][E5C5][F9FF][C6E4][F9FF][C6E4][...
  [4] [FF80][F0FF][FF80][DFFF][FF80][E5F6][FF80][DBEB][FF80][CBEB][FF80][D2E5][FE80][CEDD][F080][A4D3][FF80][A9C1][E380][AABF][D980][AFBE][D380][AABC][D380][AEBC][CF80][ADBB][CD80][A9B8][CB80][C4D2][E380][B...

--- Resource 920 (0920_type02.bin) ---
  Category: story dialogue
  Total messages: 4
  Speaker tags: no
  File size: 368680 bytes
  [1] ブ [7854][1D00][50A0][0500]  [9421] [0800] [8200] [0A00]        [803F] [803F] [803F] [803F] [803F]       [803F]       [803F][3095][0FBF][B853][203F][B5F4][B8BE][3186][CEBE] [803F] [803F] [803F] [803F] ...
  [2]  ブ別容[0400][0500][0600][0700][0800][0900][0A00][0B00][0C00][0D00][0E00][0F00][1000][1100][1200][1300][1400][1500][1600][1700][1800][1900][1A00][1B00][1C00][1D00][1E00][1900][2000][2100][2200][2300][240...
  [3] [EA40][62A5][25C0][0FCF][F7BF][9A99][993E][4672][A440][3B84][C6BF][3209][BCBF][CDCC][4C3E][1A00]４[00C0]影[0460]ブ可[0462][2520][1918][0180][046C][5BA9][503E][25F4][C9BE][3DE8][CDBF][9999][193E][7326][793...
  [4] [EA40][62A5][25C0][0FCF][F7BF][9A99][993E][733D][C540][9929][56C0][85A8][3A3E][0AD7][A33E][4057][2F40][86E6]門[A883]心[CDCC][4C3E][60FE][0741][D191][ACC0][41C0][4D40] 。[9BB3][973F][0FCC][81BF][B06C][3E3...

--- Resource 921 (0921_type01.bin) ---
  Category: general text
  Total messages: 4
  Speaker tags: no
  File size: 19008 bytes
  [1] 別 [0400]     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000]   [1400]   ち[30DD][0500][0020][0600]   [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [A9FF]
  [2] [1400]   [0040][3011][0500][0020][0600]    
  [3] ブベ  [8000][8000]別
  [4] 容ベ  [1000][1000]  [6800] [4000][4000][4000]   [5840] [1000][1000][0400]   [4844] [0800][0800]ブ   [3845] [1000][1000][0400]                     [CDCE][B4AB][CDCD][ADAB][C8C2][ABB4][C2BC][A4B9][C0E0][A4...

--- Resource 922 (0922_type02.bin) ---
  Category: short text/label
  Total messages: 2
  Speaker tags: no
  File size: 6212 bytes
  [1] ブ [B427] [7018]   [9010] 別 [4000]   [44FE]声[7CFC][31BF][44FE]声[7CFC][313F][295C][4F3F][295C][4F3F][295C][4F3F] [803F]       [803F]  [3D2C][4C3F]   [803F][D19F][F333][32EC][1533][CCAC][8E27] [803F] [80...
  [2]      [0500][0600][0700][0800][0800][0800][0800][0800][0800][0800][0800][0800][0800][0800][0800][1400][1400][1400][1400][1400][1400][1400][0800][0800][0600][0500][1F00][1F00][1F00][1F00][0500][2400][25...

--- Resource 923 (0923_type02.bin) ---
  Category: short text/label
  Total messages: 2
  Speaker tags: no
  File size: 6580 bytes
  [1] ブ [9CF3]容[E019]   [A012] 別 [4800]   [4CCB][DFBE][C94A][0EBF][49CB][DFBE][C84A][0E3F] [803F] [803F] [803F] [803F]       [803F][D8F1][3B3F][F258][FEC1][2904][EA3F] [803F][31EC][1532][3E67][3B33][32EC][9...
  [2]  ブ別容[0400][0400][0400]容[0800][0800][0800][0800]別[0D00][0E00][0E00][0E00][0D00][1200][1200][1200][1200]別[1700][1800][1800][1700][1700][1700]ブ[1E00][1F00][2000][2100][2100][2100][2000][2000][2000][2000]...

--- Resource 924 (0924_type02.bin) ---
  Category: general text
  Total messages: 4
  Speaker tags: no
  File size: 16644 bytes
  [1] ブ [9051][0C00][3041]   [CC0F] [0A00] [3D00]          [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F][D7A3][903F] [803F]       [803F][9BF6][B340][B532][0FC1][3B5...
  [2]  ブ別ブ[0400]ブ[0600]ブ[0800]ブ[0A00]                                                  [0C11] [2011] [D03F] [E03F] ブ  別    [B015] [D015] [F03F] [0040] ブ  別    [701A] [901A] [1040] [2040] ブ  別    [101F] [301...
  [3] [1F41][ACC5][A7B6][BD37][86B5] [803F][D00C][D140][EEEA][74C0][D00C][D140] [803F]別４[00C0]影[1110] 可[1162][100F][0E0D][0C0B][0A09][0807][0605][0403]種  [0180][116C][2E46][E240][ACC5][A7B6][2E46][E240] [80...
  [4] [1F41] [803F][D20C][D1C0][EEEA][74C0][CE0C][D140] [803F][3246][E2C0][ACC5][A7B6][2E46][E240] [803F][C32E][2D40][20D2][13C1][CB2E][2DC0] [803F][BD37][86B5][20D2][13C1][DDEA][74C0] [803F][CB2E][2DC0][20...

--- Resource 925 (0925_type02.bin) ---
  Category: short text/label
  Total messages: 2
  Speaker tags: no
  File size: 9076 bytes
  [1] ブ [24C4][0400][A023]   [E81B] 別 [6C00]   [3E67][BBB4][4AE2][E032][3CEC][15B2] [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]       [803F] [803F] [803F] [803F] [803F]       [803F]  [CB69]...
  [2]  ブ別容容容容容容容容容別[0D00][0D00][0D00][0D00] [1200][1300][1400][1400][1400][1400][1400][1900][1900][1900][1400][1300][1E00][1E00][1E00][1E00][1E00][1E00][2400][2400][2400][1200][2800][2900][2900][2900][2800]...

--- Resource 926 (0926_type02.bin) ---
  Category: short text/label
  Total messages: 2
  Speaker tags: no
  File size: 612 bytes
  [1] ブ [3001] [9002]   [5400] ブ ブ          [803F] [803F] [803F] [803F] [803F]       [803F]       [803F]
  [2]  [7400] [9000] [5002] [6002] ブ       ブ [0A00][0400] ブ別 [1100]     ベ ち下[0180]  ０[0E00]       [1A00]   [1400]４ち[016C] [7F43] [7F43] [7F43] [0043][2A00]４ち下[0180]  ０[0E00]   [4400] [8000] [4200]   [1400]４...

--- Resource 927 (0927_type01.bin) ---
  Category: general text
  Total messages: 444
  Speaker tags: no
  File size: 8416 bytes
  [1] ブ 別     [0480]  ０[0E00]       [0800]   [0040] [0400][4000][3400]   [6000] [6AFF]
  [2] [1400]   ち[40DD][0500][0020][0600]    
  [3] ブベ  [8000][8000]  [2C00] [4000][2000][2000]   [1C20] [0800]別ブ       
  ... (441 more messages)
